Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 19:55:49:209 13.12.2019
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 1E 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 BE 01   // прием: 263 байт; 19:55:49:508 13.12.2019
// таймаут: 299 мсек

1   : 1,000
2   : 1,000
3   : 1,000
4   : 1,000
5   : 1,000
6   : 1,000
7   : 1,000
8   : 1,000
9   : 1,000
10  : 1,000
11  : 1,000
12  : 1,000
13  : 1,000
14  : 1,000
15  : 1,000
16  : 1,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
Чтение коэффициентов: 20 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 22 15 D8   // передача: 7 байт; 19:55:49:517 13.12.2019
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 22 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 6E 11   // прием: 263 байт; 19:55:49:817 13.12.2019
// таймаут: 300 мсек

1   : 500,000
2   : 500,000
3   : 500,000
4   : 500,000
5   : 500,000
6   : 500,000
7   : 500,000
8   : 500,000
9   : 500,000
10  : 500,000
11  : 500,000
12  : 500,000
13  : 500,000
14  : 500,000
15  : 500,000
16  : 500,000
17  : 500,000
