Событие: Connecting to 10.12.116.201.   // 13:02:52:126 31.03.2018
Событие: Connected.   // 13:02:57:186 31.03.2018
Установлено соединение c сокетом: 10.12.116.201:7777   // 13:02:57:186 31.03.2018


00 00 08 00 F6 0C 45 DE   // передача: 8 байт; 13:03:04:046 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0C 45 DE 21 B3 05 B9   // передача: 18 байт; 13:03:04:046 31.03.2018


00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:06:276 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:06:276 31.03.2018



1A   // передача: 1 байт; 13:03:07:666 31.03.2018
// принято 1 байт (доступно 1 из 0 байт)   // 13:03:08:566 31.03.2018
// принято с сокета: 1 байт

01   // прием: 1 байт; 13:03:08:566 31.03.2018
// таймаут: 900 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:09:766 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:09:766 31.03.2018
// принято 47 байт (доступно 47 из 39 байт)   // 13:03:10:136 31.03.2018
// принято с сокета: 47 байт

00 09 00 F6 00 00 37 F3 01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3E 5F 5F 5F 20 20 20 20 20 20 20 20 20 20 20 20 5B EF   // прием: 47 байт; 13:03:10:136 31.03.2018
// таймаут: 370 мсек

// принято 1 байт (доступно 1 из 39 байт)   // 13:03:11:426 31.03.2018


00 00 07 00 F7 D4 47   // передача: 7 байт; 13:03:12:666 31.03.2018


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 13:03:12:666 31.03.2018
// принято 38 байт (доступно 39 из 39 байт)   // 13:03:13:046 31.03.2018
// принято с сокета: 39 байт

01 00 27 00 F7 CF F0 EE E3 F0 E0 EC EC E0 20 3F 20 20 20 20 20 3E 5F 5F 5F 20 20 20 20 20 20 20 20 20 20 20 20 5B EF   // прием: 39 байт; 13:03:13:046 31.03.2018
// таймаут: 380 мсек

Программа ?     
>___            


00 00 08 00 F6 0C 45 DE   // передача: 8 байт; 13:03:14:556 31.03.2018


55 00 00 12 FF F0 00 00 08 00 F6 0C 45 DE 21 B3 05 B9   // передача: 18 байт; 13:03:14:556 31.03.2018
// принято 39 байт (доступно 39 из 9 байт)   // 13:03:14:726 31.03.2018
// принято с сокета: 39 байт

