IdTCPClient - BeforeBind   // 19:01:29:313 24.10.2022
IdTCPClient - SocketAllocated   // 19:01:29:315 24.10.2022
IdTCPClient - AfterBind   // 19:01:29:315 24.10.2022
Событие: Connecting to 128.65.7.227.   // 19:01:29:315 24.10.2022
Событие: Connected.   // 19:01:29:478 24.10.2022
Установлено соединение c сокетом: 128.65.7.227:7777   // 19:01:29:479 24.10.2022


00 00 07 00 F7 D4 47   // передача: 7 байт; 19:01:33:937 24.10.2022


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 19:01:33:938 24.10.2022


00 00 08 00 F6 0C 45 DE   // передача: 8 байт; 19:01:34:641 24.10.2022


55 00 00 12 FF F0 00 00 08 00 F6 0C 45 DE 21 B3 05 B9   // передача: 18 байт; 19:01:34:641 24.10.2022


00 00 08 00 F6 0C 45 DE   // передача: 8 байт; 19:01:35:025 24.10.2022


55 00 00 12 FF F0 00 00 08 00 F6 0C 45 DE 21 B3 05 B9   // передача: 18 байт; 19:01:35:025 24.10.2022
// принято 39 байт (доступно 39 из 9 байт)   // 19:01:36:498 24.10.2022
// принято с сокета: 39 байт

01 00 27 00 F7 CA E0 ED E0 EB 3A 20 35 20 00 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 58 CB   // прием: 39 байт; 19:01:36:498 24.10.2022
// таймаут: 1473 мсек



00 00 07 00 F7 D4 47   // передача: 7 байт; 19:01:37:033 24.10.2022


55 00 00 11 FF F0 00 00 07 00 F7 D4 47 21 B3 8C 7D   // передача: 17 байт; 19:01:37:033 24.10.2022
Событие: Disconnecting.   // 19:01:41:521 24.10.2022
Отсоединение   // 19:01:41:523 24.10.2022
Событие: Disconnected.   // 19:01:41:524 24.10.2022
Ошибка при закрытии сокета: Thread Error: Неверный дескриптор (6)   // 19:01:41:527 24.10.2022

// О программе
