// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

FF   // прием: 1 байт; 18:10:46:019 25.04.2020
// таймаут: 46019 мсек

// приём по таймауту: 1000 мс
// принято с порта: 0 байт
Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 18:10:54:630 25.04.2020
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 1E 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 BE 01   // прием: 263 байт; 18:10:55:831 25.04.2020
// таймаут: 1201 мсек

1   : 1,000
2   : 1,000
3   : 1,000
4   : 1,000
5   : 1,000
6   : 1,000
7   : 1,000
8   : 1,000
9   : 1,000
10  : 1,000
11  : 1,000
12  : 1,000
13  : 1,000
14  : 1,000
15  : 1,000
16  : 1,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
Чтение коэффициентов: 20 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 22 15 D8   // передача: 7 байт; 18:10:55:831 25.04.2020
// приём по количеству байт: 263 из 263
// принято с порта: 263 байт

01 00 07 01 22 45 9C 40 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 43 FA 00 00 58 C4   // прием: 263 байт; 18:10:57:033 25.04.2020
// таймаут: 1202 мсек

1   : 5000,000
2   : 500,000
3   : 500,000
4   : 500,000
5   : 500,000
6   : 500,000
7   : 500,000
8   : 500,000
9   : 500,000
10  : 500,000
11  : 500,000
12  : 500,000
13  : 500,000
14  : 500,000
15  : 500,000
16  : 500,000
17  : 500,000
18  : 500,000
19  : 500,000
20  : 500,000
21  : 500,000
22  : 500,000
23  : 500,000
24  : 500,000
25  : 500,000
26  : 500,000
27  : 500,000
28  : 500,000
29  : 500,000
30  : 500,000
31  : 500,000
32  : 500,000
33  : 500,000
34  : 500,000
35  : 500,000
36  : 500,000
37  : 500,000
38  : 500,000
39  : 500,000
40  : 500,000
41  : 500,000
42  : 500,000
43  : 500,000
44  : 500,000
45  : 500,000
46  : 500,000
47  : 500,000
48  : 500,000
49  : 500,000
50  : 500,000
51  : 500,000
52  : 500,000
